Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENTVAR
    CONTINUE
    DELETE
    DMINUS
    DOT
    DPLUS
    ESC
    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> program
Rule 1     program -> include using_namespace_std block
Rule 2     program -> using_namespace_std block
Rule 3     block -> block_part block_part main_func
Rule 4     block -> main_func
Rule 5     block_part -> variable_def
Rule 6     block_part -> class
Rule 7     block_part -> function
Rule 8     block_part -> block_part block_part
Rule 9     using_namespace_std -> USING NAMESPACE STD SEMICOLON
Rule 10    main_func -> VOID MAIN LPARENTH RPARENTH LBRACE func_block RBRACE SEMICOLON
Rule 11    main_func -> INT MAIN LPARENTH RPARENTH LBRACE func_block RBRACE SEMICOLON
Rule 12    main_func -> INT MAIN LPARENTH RPARENTH LBRACE RBRACE SEMICOLON
Rule 13    parameters -> type VARNAME
Rule 14    parameters -> type VARNAME COMMA parameters
Rule 15    if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
Rule 16    if_statement -> IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
Rule 17    else_block -> ELSE LBRACE func_block RBRACE
Rule 18    condition -> var_value comparator var_value
Rule 19    condition -> VARNAME comparator VARNAME
Rule 20    condition -> VARNAME comparator var_value
Rule 21    condition -> var_value comparator VARNAME
Rule 22    while_statement -> WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
Rule 23    for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
Rule 24    for_statement -> FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
Rule 25    class -> CLASS VARNAME LBRACE class_variable class_functions RBRACE SEMICOLON
Rule 26    class -> CLASS VARNAME LBRACE class_functions RBRACE SEMICOLON
Rule 27    class -> CLASS VARNAME LBRACE class_variable RBRACE SEMICOLON
Rule 28    return_statement -> RETURN var_value SEMICOLON
Rule 29    return_statement -> RETURN SEMICOLON
Rule 30    assign_var -> VARNAME EQUAL var_value SEMICOLON
Rule 31    assign_var -> VARNAME EQUAL calculation SEMICOLON
Rule 32    variable_def -> declare_var
Rule 33    variable_def -> declare_assign_var
Rule 34    declare_assign_var -> type VARNAME EQUAL var_value SEMICOLON
Rule 35    declare_assign_var -> type VARNAME EQUAL calculation SEMICOLON
Rule 36    declare_var -> type VARNAME SEMICOLON
Rule 37    class_variable -> access_modifier COLON variable_def
Rule 38    class_variable -> variable_def
Rule 39    class_variable -> assign_var
Rule 40    class_variable -> class_variable class_variable
Rule 41    class_functions -> access_modifier COLON function
Rule 42    class_functions -> function
Rule 43    class_functions -> class_functions class_functions
Rule 44    function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE
Rule 45    function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE
Rule 46    access_modifier -> PUBLIC
Rule 47    access_modifier -> PRIVATE
Rule 48    access_modifier -> PROTECTED
Rule 49    func_block -> statement
Rule 50    func_block -> statement return_statement
Rule 51    func_block -> return_statement
Rule 52    statement -> variable_def
Rule 53    statement -> if_statement
Rule 54    statement -> while_statement
Rule 55    statement -> for_statement
Rule 56    statement -> print_out
Rule 57    statement -> cin_in
Rule 58    statement -> VARNAME EQUAL calculation SEMICOLON
Rule 59    statement -> assign_var
Rule 60    statement -> statement statement
Rule 61    print_out -> COUT cout_expression_string SEMICOLON
Rule 62    cout_expression_string -> cout_expression cout_expression_string
Rule 63    cout_expression_string -> cout_expression
Rule 64    cout_expression -> LBIT printable
Rule 65    printable -> var_value
Rule 66    printable -> VARNAME
Rule 67    printable -> ENDL
Rule 68    printable -> STRINGVAR
Rule 69    calculation -> number math_operator number
Rule 70    include -> HASH INCLUDE LTHAN VARNAME GTHAN
Rule 71    type -> INT
Rule 72    type -> FLOAT
Rule 73    type -> CHAR
Rule 74    type -> STRING
Rule 75    type -> BOOL
Rule 76    cin_in -> CIN RBIT VARNAME SEMICOLON
Rule 77    number -> INTVAR
Rule 78    number -> FLOATVAR
Rule 79    return_type -> type
Rule 80    return_type -> VOID
Rule 81    math_operator -> PLUS
Rule 82    math_operator -> MINUS
Rule 83    math_operator -> MUL
Rule 84    math_operator -> DIV
Rule 85    math_operator -> MOD
Rule 86    comparator -> GTHAN
Rule 87    comparator -> LTHAN
Rule 88    comparator -> LESS_EQUAL
